stop_date,start_date,duration_time,success_time,success_rate,no_of_stacks,result
2018-11-13 12:34:36.832235,2018-11-13 11:49:14.427491,2370,4,0.8,5,0
2018-11-12 17:59:43.337442,2018-11-12 15:59:43.475646,3254,5,1,5,1
2018-11-12 03:00:38.806761,2018-11-12 02:29:53.823655,1508,1,0.2,5,0
2018-11-11 14:51:02.520871,2018-11-11 14:31:47.804643,773,3,0.6,5,0
2018-11-11 12:39:06.304530,2018-11-11 10:47:20.697890,2705,5,1,5,1
2018-11-10 10:52:00.370302,2018-11-10 10:18:23.606195,1673,3,0.6,5,0
2018-11-10 09:16:46.883517,2018-11-10 09:01:47.953294,452,2,0.4,5,0
2018-11-09 02:31:31.760853,2018-11-09 01:56:10.787870,1783,4,0.8,5,0
2018-11-09 00:10:01.229578,2018-11-08 23:35:39.791581,893,5,1,5,1
2018-11-08 08:42:34.634744,2018-11-08 07:41:00.248475,1350,5,1,5,1
2018-11-08 00:08:11.602353,2018-11-07 23:55:02.485531,400,3,0.6,5,0
2018-11-07 14:01:08.162407,2018-11-07 13:40:20.505605,871,2,0.4,5,0
2018-11-06 21:48:33.300430,2018-11-06 21:34:39.188141,460,4,0.8,5,0
2018-11-06 10:12:27.019449,2018-11-06 09:24:41.657797,2485,1,0.2,5,0
2018-11-06 00:09:16.819943,2018-11-05 23:50:07.130153,737,1,0.2,5,0
2018-11-05 09:32:47.626147,2018-11-05 08:43:39.788065,2624,3,0.6,5,0
2018-11-04 10:20:03.770526,2018-11-04 09:51:32.016580,1392,3,0.6,5,0
2018-11-03 12:12:49.033663,2018-11-03 11:03:52.041823,3661,0,0,5,0
2018-11-02 12:48:13.847065,2018-11-02 12:14:49.723244,1651,1,0.2,5,0
2018-11-01 09:23:14.475955,2018-11-01 08:44:33.557716,1976,2,0.4,5,0
2018-10-31 12:41:22.161788,2018-10-31 11:35:38.488394,3628,0,0,5,0
2018-10-30 06:52:38.569334,2018-10-30 06:23:52.372285,1373,1,0.2,5,0
2018-10-29 07:09:45.000971,2018-10-29 06:33:24.530976,1862,0,0,5,0
2018-10-21 11:31:12.594185,2018-10-21 11:16:00.902542,523,3,0.6,5,0
2018-10-20 02:53:49.296219,2018-10-20 02:38:40.733460,467,3,0.6,5,0
2018-10-17 13:04:15.678790,2018-10-17 12:14:21.886548,1344,5,1,5,1
2018-10-16 18:12:30.421620,2018-10-16 17:04:40.312997,3620,0,0,5,0
2018-10-15 04:34:07.007875,2018-10-15 03:27:10.118865,3625,0,0,5,0
2018-10-15 03:17:10.559373,2018-10-15 00:35:26.273436,9413,0,0,5,0
2018-10-10 14:23:41.231117,2018-10-10 12:29:09.754739,3465,5,1,5,1
2018-10-04 13:39:21.712244,2018-10-04 11:39:49.593347,3227,5,1,5,1
2018-10-03 19:57:20.731564,2018-10-03 19:24:31.860148,1669,1,0.2,5,0
2018-10-02 23:48:01.654109,2018-10-02 21:01:33.061935,1347,5,1,5,1
2018-09-28 15:46:06.366951,2018-09-28 15:31:03.182895,448,4,0.8,5,0
2018-09-27 11:13:49.407976,2018-09-27 11:01:50.614418,368,0,0,5,0
2018-09-26 10:58:09.474674,2018-09-26 10:42:55.963114,470,3,0.6,5,0
2018-09-26 08:54:46.864541,2018-09-26 08:22:52.967824,1531,1,0.2,5,0
2018-09-25 19:58:11.149386,2018-09-25 19:29:56.468258,733,5,1,5,1
2018-09-25 11:15:33.691754,2018-09-25 10:20:43.728781,1388,5,1,5,1
2018-09-23 19:10:16.859214,2018-09-23 18:41:17.561278,753,5,1,5,1
2018-09-23 16:34:56.943832,2018-09-23 15:28:55.452099,3617,2,0.4,5,0
2018-09-22 09:04:57.097012,2018-09-22 08:37:45.348307,1293,2,0.4,5,0
2018-09-21 14:40:23.012791,2018-09-21 14:25:56.820768,450,2,0.4,5,0
2018-09-21 11:48:19.801142,2018-09-21 11:11:12.044647,1891,4,0.8,5,0
2018-09-21 02:52:04.210514,2018-09-21 02:04:42.657590,2483,0,0,5,0
2018-09-20 04:27:55.205638,2018-09-20 03:39:56.123367,1307,5,1,5,1
2018-09-19 14:01:19.202120,2018-09-19 13:48:25.026965,377,3,0.6,5,0
2018-09-19 01:22:14.183230,2018-09-19 01:12:51.899225,843,2,0.4,5,0
2018-09-18 11:55:00.839974,2018-09-18 09:01:29.172874,1392,5,1,5,1
2018-09-17 21:06:22.157168,2018-09-17 19:41:54.553225,2376,5,1,5,1
2018-09-17 11:35:03.108936,2018-09-17 10:29:12.326457,3625,4,0.8,5,0
2018-09-16 10:06:31.845763,2018-09-16 09:52:11.625912,476,4,0.8,5,0
2018-09-16 09:16:02.714263,2018-09-16 08:29:19.629110,1310,5,1,5,1
2018-09-14 12:21:50.642716,2018-09-14 10:52:16.526529,1418,5,1,5,1
2018-09-14 10:19:52.938804,2018-09-14 10:11:38.260445,128,0,0,5,0
2018-09-14 03:58:49.551186,2018-09-14 03:41:25.357772,335,2,0.4,5,0
2018-09-13 07:39:12.069792,2018-09-13 07:20:20.263889,615,0,0,5,0
2018-09-11 14:12:53.633247,2018-09-11 12:40:46.989281,1590,5,1,5,1
2018-09-11 13:34:21.670490,2018-09-11 12:18:55.809554,2033,5,1,5,1
2018-09-10 21:27:03.364256,2018-09-10 21:13:32.201253,401,3,0.6,5,0
2018-09-10 13:38:46.965019,2018-09-10 12:24:38.134179,2188,5,1,5,1
2018-09-09 21:25:12.498839,2018-09-09 20:57:33.934697,692,5,1,5,1
2018-09-09 15:02:55.208848,2018-09-09 13:27:13.604948,2725,5,1,5,1
2018-09-08 23:56:50.920271,2018-09-08 22:48:06.438551,1920,5,1,5,1
2018-09-08 13:20:40.112660,2018-09-08 12:12:50.215166,3653,0,0,5,0
2018-09-07 16:18:51.922196,2018-09-07 16:04:00.121673,467,3,0.6,5,0
2018-09-06 16:35:46.912703,2018-09-06 13:46:03.416276,1693,5,1,5,1
2018-09-05 06:53:50.080597,2018-09-05 05:46:27.546071,3628,0,0,5,0
2018-09-04 06:33:07.805653,2018-09-04 06:12:47.140401,457,5,1,5,1
2018-09-04 01:58:52.387672,2018-09-04 01:35:44.819691,989,3,0.6,5,0
2018-09-03 01:32:55.751166,2018-09-03 01:12:56.322473,843,2,0.4,5,0
2018-09-02 08:10:32.288296,2018-09-02 07:12:21.290824,1633,5,1,5,1
2018-09-01 20:55:41.259598,2018-09-01 20:40:13.698130,515,4,0.8,5,0
2018-09-01 17:18:21.502355,2018-09-01 16:49:21.457471,693,5,1,5,1
2018-09-01 11:10:59.832314,2018-09-01 10:06:33.016902,2410,5,1,5,1
2018-08-31 08:34:45.080920,2018-08-31 07:39:46.354664,1418,5,1,5,1
2018-08-30 06:05:54.073675,2018-08-30 05:50:02.991623,485,3,0.6,5,0
2018-08-29 08:36:36.936062,2018-08-29 07:51:05.718085,1524,5,1,5,1
2018-08-28 13:24:44.426266,2018-08-28 12:35:21.085288,2640,0,0,5,0
2018-08-28 08:25:19.013547,2018-08-28 07:32:14.366016,1299,5,1,5,1
2018-08-27 21:43:12.900669,2018-08-27 21:28:51.915682,497,3,0.6,5,0
2018-08-27 02:23:38.393310,2018-08-27 02:00:58.671478,942,4,0.8,5,0
2018-08-26 12:54:49.019340,2018-08-26 11:42:07.045778,1970,5,1,5,1
2018-08-26 09:45:16.663035,2018-08-26 08:56:28.250594,1314,5,1,5,1
2018-08-25 09:32:06.341688,2018-08-25 08:53:57.711227,1973,4,0.8,5,0
2018-08-24 12:25:39.755916,2018-08-24 11:30:20.218878,1362,5,1,5,1
2018-08-23 12:38:51.861820,2018-08-23 11:32:43.625350,3645,0,0,5,0
2018-08-23 06:24:24.270779,2018-08-23 06:04:21.421708,425,5,1,5,1
2018-08-21 08:04:08.149957,2018-08-21 07:45:41.098848,1144,3,0.6,5,0
2018-08-20 09:10:41.548020,2018-08-20 08:19:54.754830,1334,5,1,5,1
2018-08-19 10:35:52.436251,2018-08-19 09:28:37.607451,2005,5,1,5,1
2018-08-18 10:00:00.921445,2018-08-18 09:07:56.822271,1387,5,1,5,1
2018-08-17 19:43:48.958590,2018-08-17 19:26:12.543204,662,0,0,5,0
2018-08-17 13:22:38.770425,2018-08-17 13:00:56.219614,948,0,0,5,0
2018-08-16 07:20:36.917329,2018-08-16 06:52:19.949925,1402,1,0.2,5,0
2018-08-14 14:24:54.253516,2018-08-14 12:47:00.777728,2034,5,1,5,1
2018-08-14 03:23:51.824560,2018-08-14 02:50:17.217446,1660,4,0.8,5,0
2018-08-13 13:02:44.264957,2018-08-13 12:39:53.523891,959,0,0,5,0
2018-08-12 10:51:54.560674,2018-08-12 09:50:45.393939,1597,5,1,5,1
2018-08-11 18:12:22.040105,2018-08-11 17:55:01.879898,666,0,0,5,0
2018-08-11 10:24:20.289264,2018-08-11 10:03:07.028013,962,0,0,5,0
2018-08-10 07:50:28.377167,2018-08-10 07:30:13.914089,891,0,0,5,0
2018-08-10 06:06:01.647214,2018-08-10 05:11:33.658881,1469,5,1,5,1
2018-08-08 08:15:16.487997,2018-08-08 07:56:21.953668,798,1,0.2,5,0
2018-08-08 01:26:10.140628,2018-08-08 01:07:00.948652,962,0,0,5,0
2018-08-07 09:57:29.365647,2018-08-07 09:35:41.441805,851,1,0.2,5,0
2018-08-06 11:11:17.652937,2018-08-06 10:23:39.024222,1675,5,1,5,1
2018-08-05 02:53:05.584280,2018-08-05 01:49:44.457769,3616,4,0.8,5,0
2018-08-04 11:28:15.579100,2018-08-04 10:45:49.472383,2328,0,0,5,0
2018-08-04 06:49:18.457080,2018-08-04 05:48:37.516767,1576,5,1,5,1
2018-08-03 13:13:21.060889,2018-08-03 12:52:32.632054,892,0,0,5,0
2018-08-03 06:19:35.223205,2018-08-03 05:59:50.328189,418,0,0,20,0
2018-08-02 14:51:31.236391,2018-08-02 13:58:27.862609,2254,0,0,5,0
2018-08-02 08:25:48.037741,2018-08-02 07:34:10.746262,1370,5,1,5,1
2018-08-01 17:06:49.373880,2018-08-01 16:36:18.245823,670,0,0,5,0
2018-07-31 18:19:40.743116,2018-07-31 17:59:33.890778,874,0,0,5,0
2018-07-31 01:34:26.180115,2018-07-31 00:55:57.074399,1190,5,1,5,1
2018-07-30 16:03:39.740695,2018-07-30 14:55:00.721637,1819,5,1,5,1
2018-07-30 14:03:12.565146,2018-07-30 13:42:16.460789,669,0,0,5,0
2018-07-30 11:53:02.891872,2018-07-30 11:15:22.203676,739,2,0.4,5,0
2018-07-29 11:48:38.374525,2018-07-29 11:29:16.874702,972,0,0,5,0
2018-07-29 06:28:52.262136,2018-07-29 06:01:18.585219,6169,0,0,20,0
2018-07-28 16:18:09.422436,2018-07-28 15:09:57.963038,1827,5,1,5,1
2018-07-28 09:35:11.116721,2018-07-28 06:49:18.491656,1219,5,1,5,1
2018-07-28 05:06:49.514741,2018-07-28 04:32:21.510342,671,0,0,5,0
2018-07-27 17:48:57.219440,2018-07-27 17:22:43.263193,1288,3,0.6,5,0
2018-07-27 07:44:17.237210,2018-07-27 07:17:14.708324,1183,1,0.2,5,0
2018-07-26 07:26:49.514073,2018-07-26 06:40:52.300855,1259,5,1,5,1
2018-07-25 11:25:22.274369,2018-07-25 10:54:58.945003,1387,2,0.4,5,0
2018-07-25 09:48:38.615621,2018-07-25 08:09:38.181005,2993,5,1,5,1
2018-07-25 06:30:24.064579,2018-07-25 06:08:15.596416,956,0,0,5,0
2018-07-24 16:47:52.193693,2018-07-24 15:31:22.807020,3041,0,0,5,0
2018-07-23 10:19:48.727282,2018-07-23 09:23:03.586132,724,2,0.4,5,0
2018-07-22 22:51:28.223870,2018-07-22 21:54:45.788542,3189,0,0,5,0
2018-07-22 20:28:44.208888,2018-07-22 19:46:52.114802,2301,0,0,5,0
2018-07-22 06:16:32.182452,2018-07-22 05:28:54.266200,1327,5,1,5,1
2018-07-21 15:04:56.831876,2018-07-21 13:56:49.685618,1418,5,1,5,1
2018-07-21 07:01:42.767627,2018-07-21 06:33:15.236869,129,0,0,20,0
2018-07-20 13:09:05.828769,2018-07-20 12:24:21.397442,2429,0,0,5,0
2018-07-20 08:13:11.429394,2018-07-20 07:45:51.603836,1144,3,0.6,5,0
2018-07-19 13:25:39.857324,2018-07-19 12:51:27.804937,1333,4,0.8,5,0
2018-07-19 05:18:01.243186,2018-07-19 04:42:11.529427,1559,4,0.8,5,0
2018-07-18 10:13:12.117469,2018-07-18 09:23:28.926831,2540,0,0,5,0
2018-07-18 07:30:58.696740,2018-07-18 07:10:08.884788,898,1,0.05,20,0
2018-07-18 05:52:56.812883,2018-07-18 04:48:09.163529,3303,0,0,5,0
2018-07-17 06:12:41.544039,2018-07-17 05:58:34.050941,574,0,0,5,0
2018-07-15 05:56:06.842771,2018-07-15 05:42:44.049256,2823,1,0.05,20,0
2018-07-14 23:45:19.296783,2018-07-14 21:37:45.048276,1882,5,1,5,1
2018-07-14 18:13:27.192166,2018-07-14 16:49:08.972738,2525,5,1,5,1
2018-07-14 08:28:18.010983,2018-07-14 08:05:22.202552,1170,1,0.2,5,0
2018-07-13 16:37:45.961167,2018-07-13 15:36:16.516332,3501,0,0,5,0
2018-07-13 06:58:21.629563,2018-07-13 06:36:30.542096,1089,1,0.2,5,0
2018-07-12 18:50:05.896307,2018-07-12 17:44:13.912133,3616,2,0.4,5,0
2018-07-11 05:32:36.862687,2018-07-11 04:08:01.832640,2402,5,1,5,1
2018-07-10 19:48:26.900431,2018-07-10 18:30:37.889405,1827,5,1,5,1
2018-07-09 19:19:36.877266,2018-07-09 19:01:08.074344,792,2,0.4,5,0
2018-07-08 21:40:10.235530,2018-07-08 18:38:38.741201,1604,5,1,5,1
2018-07-08 05:30:40.861287,2018-07-08 04:44:49.233799,1341,5,1,5,1
2018-07-07 20:17:24.927991,2018-07-07 19:20:21.899653,3613,0,0,20,0
2018-07-07 06:10:55.838946,2018-07-07 05:52:11.330154,853,0,0,5,0
2018-07-06 15:57:31.517995,2018-07-06 14:45:08.141138,2055,5,1,5,1
2018-07-05 11:38:50.080040,2018-07-05 11:15:49.886632,739,2,0.4,5,0
2018-07-05 09:10:04.886119,2018-07-05 07:59:10.499194,4085,0,0,5,0
2018-07-04 18:33:15.816558,2018-07-04 17:46:46.404817,2411,0,0,5,0
2018-07-04 06:38:11.964210,2018-07-04 06:13:46.664105,1167,2,0.4,5,0
2018-07-03 05:24:51.429922,2018-07-03 05:04:34.774949,909,1,0.2,5,0
2018-07-02 15:56:17.794256,2018-07-02 14:55:45.427406,3460,0,0,5,0
2018-07-02 07:00:20.629203,2018-07-02 06:53:42.735506,188,0,0,5,0
2018-07-01 05:02:31.432960,2018-07-01 04:46:08.411513,827,1,0.2,5,0
2018-06-30 02:06:29.940713,2018-06-30 00:41:15.944082,2489,5,1,5,1
2018-06-29 07:45:13.437165,2018-06-29 06:42:29.034917,3311,1,0.05,20,0
2018-06-28 04:21:38.947052,2018-06-28 03:20:58.842515,3617,0,0,20,0
2018-06-27 05:54:08.608623,2018-06-27 05:18:43.432701,152,0,0,20,0
2018-06-26 13:26:02.023625,2018-06-26 13:19:37.582414,206,0,0,20,0
2018-06-26 04:54:47.869542,2018-06-26 03:06:08.722534,6496,0,0,20,0
2018-06-25 05:23:47.382893,2018-06-25 05:18:08.523795,152,0,0,20,0
2018-06-24 17:26:24.512523,2018-06-24 16:21:12.166139,3636,0,0,20,0
2018-06-24 03:29:58.563245,2018-06-24 03:06:09.809306,1201,0,0,20,0
2018-06-22 19:25:44.873265,2018-06-22 18:21:57.425651,3635,0,0,20,0
2018-06-22 15:37:10.911533,2018-06-22 14:31:21.843584,3673,2,0.1,20,0
2018-06-21 23:23:53.744028,2018-06-21 22:23:14.494974,3616,0,0,20,0
2018-06-21 06:40:02.670986,2018-06-21 05:55:00.115419,1727,1,0.05,20,0
2018-06-20 16:25:24.150990,2018-06-20 16:18:11.071719,218,0,0,20,0
2018-06-20 07:30:21.246955,2018-06-20 06:26:58.279302,3615,0,0,20,0
2018-06-19 04:50:05.702817,2018-06-19 04:28:07.194200,133,0,0,20,0
2018-06-18 14:36:48.985211,2018-06-18 14:26:39.785477,114,0,0,20,0
2018-06-18 03:13:19.448893,2018-06-18 02:49:27.286700,1242,0,0,20,0
2018-06-17 17:11:44.778662,2018-06-17 16:09:17.012247,3616,0,0,20,0
2018-06-17 03:43:33.998855,2018-06-17 03:37:41.681396,117,0,0,20,0
2018-06-16 16:19:22.650569,2018-06-16 15:14:32.361162,3674,0,0,20,0
2018-06-16 10:18:50.395358,2018-06-16 09:14:37.738025,3613,0,0,20,0
2018-06-16 03:34:26.023004,2018-06-16 03:16:17.378218,915,0,0,20,0
2018-06-15 08:17:34.647382,2018-06-15 07:11:31.474177,3701,5,0.25,20,0
2018-06-15 06:46:43.353675,2018-06-15 05:42:01.797484,2823,1,0.05,20,0
2018-06-14 21:54:25.125974,2018-06-14 20:29:50.877735,3679,0,0,20,0
2018-06-14 06:42:22.593471,2018-06-14 06:00:28.053404,161,0,0,20,0
2018-06-14 02:15:42.479922,2018-06-14 00:50:15.834414,4121,5,0.25,20,0
2018-06-13 22:17:43.352533,2018-06-13 20:44:53.702256,4531,2,0.1,20,0
2018-06-13 15:23:37.061068,2018-06-13 14:07:17.983943,3386,1,0.05,20,0
2018-06-12 08:37:35.231203,2018-06-12 07:19:17.199879,3642,0,0,20,0
2018-06-05 19:57:03.859611,2018-06-05 18:52:57.045312,249,0,0,20,0
2018-06-04 06:42:42.771673,2018-06-04 05:57:38.588283,2530,0,0,20,0
2018-06-03 22:42:58.324607,2018-06-03 21:16:41.039256,5055,0,0,20,0
2018-06-03 03:43:02.193609,2018-06-03 03:36:52.255331,151,0,0,20,0
2018-06-02 11:13:26.987184,2018-06-02 09:59:31.175204,4089,0,0,20,0
2018-06-02 07:10:31.384998,2018-06-02 06:01:09.117169,6169,0,0,20,0
2018-06-01 19:17:43.053761,2018-06-01 18:15:22.109715,248,20,1,20,1
2018-06-01 06:14:48.811312,2018-06-01 05:53:44.622715,846,0,0,20,0
2018-05-31 08:54:43.061508,2018-05-31 08:48:23.675772,181,0,0,20,0
2018-05-28 18:34:15.694156,2018-05-28 17:32:00.538075,3557,1,0.05,20,0
2018-05-28 08:24:28.903710,2018-05-28 07:20:16.187127,3612,0,0,20,0
2018-05-28 05:29:48.855658,2018-05-28 04:53:05.395404,1933,1,0.05,20,0
2018-05-27 05:49:04.211592,2018-05-27 04:57:39.065816,2815,1,0.05,20,0
2018-05-26 18:16:47.511078,2018-05-26 17:29:02.301153,2683,0,0,20,0
2018-05-26 09:56:31.538117,2018-05-26 09:41:49.023643,156,0,0,20,0
2018-05-25 06:35:24.799298,2018-05-25 06:00:10.973774,1370,0,0,20,0
2018-05-24 12:13:19.969225,2018-05-24 10:42:23.545060,3619,0,0,20,0
2018-05-23 23:58:40.609185,2018-05-23 22:56:13.968474,3617,0,0,20,0
2018-05-23 08:36:38.269243,2018-05-23 06:01:15.019548,6169,0,0,20,0
2018-05-22 06:35:35.830700,2018-05-22 06:00:39.713551,1370,0,0,20,0
2018-05-20 05:40:12.224691,2018-05-20 05:06:49.502478,1818,2,0.1,20,0
2018-05-19 06:10:09.601150,2018-05-19 05:59:56.056560,418,0,0,20,0
2018-05-18 07:13:59.556690,2018-05-18 06:29:48.709920,2235,1,0.05,20,0
2018-05-15 06:14:57.611337,2018-05-15 05:34:03.321409,1951,0,0,20,0
2018-05-14 06:19:54.621675,2018-05-14 05:28:30.626060,2831,0,0,20,0
2018-05-12 14:37:33.777582,2018-05-12 13:34:11.581686,3631,0,0,20,0
2018-05-12 11:15:21.771518,2018-05-12 10:11:43.609772,3620,0,0,20,0
2018-05-11 04:04:50.008856,2018-05-11 03:54:49.496108,196,0,0,20,0
2018-05-10 16:25:18.152970,2018-05-10 15:24:35.706530,3074,1,0.05,20,0
2018-05-10 11:42:01.407792,2018-05-10 10:25:50.991882,4306,0,0,20,0
2018-05-10 07:14:02.030828,2018-05-10 06:10:13.215141,3636,0,0,20,0
2018-05-09 14:46:27.009333,2018-05-09 13:39:03.235890,3835,13,0.6,20,0
2018-05-09 11:14:32.431456,2018-05-09 08:10:31.887742,10799,0,0,20,0
2018-05-08 16:05:44.309069,2018-05-08 15:17:19.002411,2704,2,0.1,20,0
2018-05-08 06:37:23.666536,2018-05-08 05:31:41.757984,3614,0,0,20,0
2018-05-05 23:39:36.965759,2018-05-05 22:36:20.963806,3627,0,0,20,0
2018-05-02 15:58:11.362102,2018-05-02 14:52:34.742049,3732,2,0.1,20,0
2018-05-02 08:48:36.313956,2018-05-02 07:40:10.294118,3614,0,0,20,0
2018-05-01 10:03:29.187064,2018-05-01 08:02:15.540852,7116,0,0,20,0
2018-05-01 05:46:54.338146,2018-05-01 05:41:56.622742,129,0,0,20,0
2018-04-30 09:24:03.753637,2018-04-30 08:20:54.579961,3628,0,0,20,0
2018-04-29 10:15:14.662074,2018-04-29 08:35:45.913340,4135,0,0,20,0
2018-04-29 06:12:40.730864,2018-04-29 06:05:28.190314,164,0,0,20,0
2018-04-28 12:30:30.338300,2018-04-28 12:10:31.257092,994,0,0,20,0
2018-04-27 09:55:32.045891,2018-04-27 09:26:59.249909,725,0,0,20,0
2018-04-27 04:36:35.682590,2018-04-27 04:27:17.295418,112,0,0,20,0
2018-04-26 06:09:34.896684,2018-04-26 04:47:53.447769,3849,0,0,20,0
2018-04-25 05:02:38.024886,2018-04-25 04:49:54.708383,136,0,0,20,0
2018-04-24 16:02:41.387829,2018-04-24 14:56:45.455292,3740,15,0.7,20,0
2018-04-24 15:36:35.157357,2018-04-24 14:32:19.099304,3580,0,0,20,0
2018-04-24 08:56:31.395128,2018-04-24 07:19:30.572316,3196,2,0.1,20,0
2018-04-23 15:59:11.937382,2018-04-23 14:52:02.047053,3613,0,0,20,0
2018-04-23 08:17:46.198307,2018-04-23 07:27:25.720133,2411,0,0,20,0
2018-04-22 07:05:52.427959,2018-04-22 06:27:56.102665,2025,2,0.1,20,0
2018-04-22 01:17:51.907158,2018-04-21 23:19:14.134456,6878,0,0,20,0
2018-04-20 17:46:52.745514,2018-04-20 17:31:55.368856,726,0,0,20,0
2018-04-20 07:29:47.371540,2018-04-20 06:36:26.219297,2556,5,0.25,20,0
2018-04-19 05:37:12.462883,2018-04-19 05:29:57.317881,119,0,0,20,0
2018-04-19 01:28:06.237335,2018-04-19 01:13:18.343359,163,0,0,20,0
2018-04-18 15:28:35.852686,2018-04-18 13:28:22.289042,6935,10,0.5,20,0
2018-04-18 05:33:53.656028,2018-04-18 05:25:24.457785,125,0,0,20,0
2018-04-17 08:00:58.315808,2018-04-17 06:54:06.614524,3623,0,0,20,0
2018-04-16 22:06:40.295660,2018-04-16 22:00:30.123648,105,0,0,20,0
2018-04-16 20:24:47.194979,2018-04-16 19:20:25.340995,3613,0,0,20,0
2018-04-16 05:52:09.691777,2018-04-16 04:49:31.064156,2292,3,0.15,20,0
2018-04-16 05:13:53.127293,2018-04-16 03:46:09.128326,4151,10,0.5,20,0
2018-04-15 07:20:14.033343,2018-04-15 06:14:41.278276,3625,0,0,20,0
2018-04-14 13:46:26.196859,2018-04-14 12:24:31.263727,4651,1,0.05,20,0
2018-04-14 07:03:51.603498,2018-04-14 05:23:05.089848,731,0,0,20,0
2018-04-14 05:31:49.363937,2018-04-14 04:26:12.244955,2699,3,0.15,20,0
2018-04-12 16:02:30.147936,2018-04-12 14:40:26.833974,4134,2,0.1,20,0
2018-04-12 06:27:38.018796,2018-04-12 05:33:04.524991,2595,3,0.15,20,0
2018-04-12 02:16:00.766447,2018-04-12 01:10:20.206996,3614,0,0,20,0
2018-04-11 14:39:57.895951,2018-04-11 12:35:13.659817,7205,4,0.2,20,0
2018-04-11 06:34:34.708720,2018-04-11 06:24:14.746502,133,0,0,20,0
2018-04-08 05:07:39.568941,2018-04-08 04:13:26.126219,2549,4,0.2,20,0
2018-04-07 19:16:49.586991,2018-04-07 17:47:05.938729,5183,18,0.9,20,0
2018-04-07 10:05:52.747344,2018-04-07 09:16:23.248657,2761,6,0.3,20,0
2018-04-06 05:47:50.000846,2018-04-06 04:40:05.357149,2660,7,0.35,20,0
2018-04-05 17:21:17.132696,2018-04-05 16:17:21.195204,3611,18,0.9,20,0
2018-04-05 08:26:44.652137,2018-04-05 08:18:57.784258,173,0,0,20,0
2018-04-04 07:25:06.712858,2018-04-04 06:17:28.398177,3731,3,0.15,20,0
2018-03-28 05:39:09.817700,2018-03-28 04:24:05.675522,3654,12,0.6,20,0
2018-03-27 06:49:59.683143,2018-03-27 06:05:13.582607,2490,4,0.2,20,0
